structure(list(WD = c(0.413271590240396, 0.362024949097276, 0.105849582172702, 
0.606479079007795, 0.318481346787899, 0.541398939267262, 0.288948069241012, 
0.420772303595206, 0.438232730710802, 0.186224007565617, 0.116983241758538, 
0.221392274000389, 0.46951794203073, 0.501997336884154, 0.326609609606124, 
0.280958721704394, 0.342719599117859, 0.283686198184734, 0.541944074567244, 
0.199733688415446, 0.440091258712007, 0.269229421047827, 0.360852197070573, 
0.518434778144045, 0.180029354311234, 0.366669419186166, 0.203728362183755, 
0.596603545241657, 0.459074793316401, 0.439430525008774, 0.319573901464714, 
0.225756873401306, 0.151797603195739, 0.340270086920241, 0.532623169107856, 
0.578641810843192, 0.101198402130493, 0.37856915730768, 0.240937896118278, 
0.678210754327627, 0.418018579021481, 0.320905459387483, 0.507323568575233, 
0.262589402742511, 0.443487364759443, 0.23115685712696, 0.292231018979518, 
0.225467518766292, 0.121171770972037, 0.176183462848051, 0.612516644474035, 
0.14780292942743, 0.447403462050599, 0.430768059968274, 0.158455392809587, 
0.425293778039417, 0.233022636484687, 0.653794940079893, 0.401208765725425, 
0.44607190412783, 0.278295605858855, 0.331116964505136, 0.213128482280134, 
0.504059833218671, 0.481397507694208, 0.226191769944126, 0.215801996029899, 
0.418645062511277, 0.45274398383923, 0.659121171770972, 0.311429353796742, 
0.504030175020796, 0.340590328677904, 0.33288948069241, 0.226710186017854, 
0.830892143808256, 0.344873501997337, 0.505829183256317, 0.637928913115449, 
0.758140812543215, 0.302937727187056, 0.232915012355746, 0.52931256315569, 
0.309620619527846, 0.318242343541944, 0.293469491660345, 0.635344273619055, 
0.527571064836353, 0.336787121098194, 0.363333868754672, 0.438916548547754, 
0.378162450066578, 0.433162577714895, 0.175835649490811, 0.276560953246898, 
0.175765645805593, 0.199815921174668, 0.394865429335943, 0.30813787140822, 
0.343541944074567, 0.456724367509987, 0.313977719173579, 0.362183754993342, 
0.128827697854595, 0.255215581071738, 0.346889016788119, 0.390146471371505, 
0.496671105193076, 0.229027962716378, 0.282246606570397, 0.539280958721704, 
0.234220274947379, 0.490321034525898, 0.430079974644143, 0.747003994673769, 
0.358189081225033, 0.40377147699237, 0.407832313420519, 0.287616511318242, 
0.682271298784304, 0.226364846870839, 0.264875424190792, 0.147661860717948, 
0.174434087882823, 0.313311480806266, 0.332620746147044, 0.261083344717533, 
0.257353891771499, 0.382404231757605, 0.207723035952064, 0.175765645805593, 
0.237139864716234, 0.320250387957643, 0.646574728936226, 0.356914753973635, 
0.513981358189081, 0.572569906790946, 0.259918357969226, 0.230864761908027, 
0.944074567243675, 0.230426767584084, 0.228778991544563, 0.488681757656458, 
0.458015433502169, 0.297981830163983, 0.299050990414561, 0.193075898801598, 
0.266705414122775, 0.278358549838842, 0.420481695000738, 0.466045272969374, 
0.279767149650951, 0.538228626471506, 0.266311584553928, 0.305572496601362, 
0.402130492676431, 0.657922822787562, 0.141145139813582, 0.280046253305493, 
0.542229205252346, 0.29434436127596, 0.243675099866844, 0.59121171770972, 
0.814966188584396, 0.376029408451414, 0.834206959994442, 0.110918606550676, 
0.201300017917551, 0.299816302211763, 0.469885418565449, 0.213049267643142, 
0.123834886817577, 0.498200387704951, 0.473820812401133, 0.229289214736953, 
0.192442592833872, 0.136916686169192, 0.415032729112269, 0.135818908122503, 
0.143808255659121, 0.400798934753662, 0.192030776575325, 0.62849533954727, 
0.303944979290798, 0.282271218905903, 0.260542340493684, 0.210414023900643, 
0.369558121632083, 0.315953208576625, 0.436750998668442, 0.291611185086551, 
0.327061512091872, 0.637450268876422, 0.322237017310253, 0.315579227696405, 
0.181992693519787, 0.393644239626093, 0.19149796223463, 0.537456022213154, 
0.292562278186437, 0.421446920740407, 0.321170942391571, 0.328934747595294, 
0.539280958721704, 0.611185086551265, 0.480918777031526, 0.255156249680627, 
0.292402302753855, 0.391785956255015, 0.384820239680426, 0.402208669705402, 
0.310550512427894, 0.62967614963077, 0.514965844038181, 0.427802323149067, 
0.245199247537461, 0.159786950732357, 0.434087882822903, 0.367845166171527, 
0.573044719941787, 0.550893662933108, 0.430297293308419, 0.26017291829685, 
0.249409155630629, 0.450754594187831, 0.427430093209055, 0.202294085731013, 
0.305641305415527, 0.205173127106226, 0.854091413387891, 0.174434087882823, 
0.205383319713948, 0.691078561917444, 0.261058045226414, 0.272969374167776, 
0.283191474996917, 0.33422103861518, 0.271637816245007, 0.464554227204517, 
0.324888792591001, 0.632782334909869, 0.421780957816646, 0.703026888901468, 
0.417301590705321, 0.0985099423441731, 0.225033288948069, 0.242665024520595, 
0.316641059369621, 0.40878828229028, 0.919209864234195, 0.460128875274411, 
0.438557116614317, 0.363694665626573, 0.557581157283968, 0.332147532685752, 
0.344165399791059, 0.352155632025394, 0.312018660225889, 0.556141059778578, 
0.400798934753662, 0.384242197531326, 0.467916447950956, 0.468691275415214, 
0.411451398135819, 0.350836337426459, 0.261918156770634, 0.384820239680426, 
0.464713715046605, 0.470538979575589, 0.188853906485905, 0.435213870633569, 
0.185843465292431, 0.74167776298269, 0.326231691078562, 0.177097203728362, 
0.486138403742137, 0.232721605009675, 0.308921438082557, 0.425984634332013, 
0.215971064522999, 0.428796639250374, 0.289407985192233, 0.255659121171771, 
0.312916111850866, 0.475069299515434, 0.488681757656458, 0.387483355525965, 
0.34176173115028, 0.454753791707666, 0.256990679094541, 0.193075351468417, 
0.301685352449321, 0.512004575475997, 0.310041731479521, 0.810646651392489, 
0.726950737943016, 0.456724367509987, 0.552208728714826, 0.533954727030626, 
0.598600081441076, 0.174662245307366, 0.531820820334296, 0.494830862326286, 
0.409245102747824, 0.344962333411039, 0.909454061251665, 0.572569906790946, 
0.300718671325583, 0.528922561386194, 0.201065246338216, 0.462050599201065, 
0.380608402165341, 0.61523464900376, 0.394436500615932, 0.291611185086551, 
0.279627163781624, 0.228260105458108, 0.278761982096276, 0.278295605858855, 
0.126498002663116, 0.443803634727972, 0.885391195674526, 0.729693741677763, 
0.504660452729694, 0.393270094190342, 0.404793608521971, 0.27789783864475, 
0.318242343541944, 0.404380536022282, 0.469249982003061, 0.480229713018431, 
0.282242473299933, 0.61150807012153, 0.424766977363515, 0.472703062583222, 
0.500301840356738, 0.170439414114514, 0.169107856191744, 0.262533776538229, 
0.435659385778274, 0.26513482074776, 0.271789997859599, 0.56472110277798, 
0.288390005373173, 0.471946340706953, 0.678199599679539, 0.447403462050599, 
0.203615223750474, 0.388814913448735, 0.692866611239109, 0.503731449538115, 
0.378802045847117, 0.250860153334569, 0.55525965379494, 0.608521970705726, 
0.327791722444973, 0.283621837549933, 0.355525965379494, 0.377426495651683, 
0.721733000798691, 0.191744340878828, 0.189687797595083, 0.212447526667839, 
0.29560585885486, 0.380460123093366, 0.315579227696405, 0.16664106468357, 
0.0927298245363888, 0.172406100390846, 0.366091118671276, 0.35601518356353, 
0.600532623169108, 0.527296937416778, 0.171575338848122, 0.43141050565369, 
0.310240975889463, 0.306258322237017, 0.289202572698616, 0.399224275956991, 
0.752050993359876, 0.478964315798684, 0.88948069241012, 0.700399467376831
), BAR = c(0.942255495034504, 0.948686326843243, 0.919421798090515, 
0.899313206201753, 0.896623297748792, 0.915013453824149, 0.925771879739599, 
0.922441674623818, 0.936593414213925, 0.932050179274288, 0.934238655271709, 
0.945433975252764, 0.939530389979279, 0.916246757265974, 0.948250001999591, 
0.936406367756173, 0.963668225284956, 0.94270543080382, 0.942742498658148, 
0.914942776931942, 0.939211359257661, 0.846175523965119, 0.943624220915756, 
0.922804656980956, 0.687643817898985, 0.925242706268841, 0.94503973101546, 
0.947819175846053, 0.887819791675943, 0.935673372120896, 0.946738301573694, 
0.929163574981117, 0.940588736920792, 0.912435028542078, 0.919950971561272, 
0.901959073555537, 0.937144013191481, 0.926830226681113, 0.898784032730996, 
0.851146806624339, 0.845308584129929, 0.938472043037764, 0.907250808263106, 
0.845915323876256, 0.897196512318725, 0.883806141929954, 0.892101914535182, 
0.884405573550701, 0.937474114326619, 0.932613970179913, 0.934456225983719, 
0.931522194006679, 0.910418435472999, 0.926255114625767, 0.912007974294388, 
0.950643032865174, 0.932002579962371, 0.878761736029235, 0.918919312332275, 
0.907176571493007, 0.962284849221826, 0.927359400151869, 0.948716441888979, 
0.834754042769408, 0.934910951287937, 0.925793983523808, 0.913062512711778, 
0.945732427051154, 0.87920461431299, 0.928159070918858, 0.908838328675377, 
0.932058821939198, 0.947467992040632, 0.926830226681113, 0.903565742918636, 
0.893496777509348, 0.928403363325, 0.865110327967121, 0.91451490011092, 
0.928417747093383, 0.935297002213223, 0.755907195626628, 0.948526338982146, 
0.955405594101986, 0.949928182211862, 0.938675676644653, 0.958051461455771, 
0.946674231834497, 0.936737747183278, 0.9425190582497, 0.926837723732289, 
0.868621144897852, 0.933709481800952, 0.925771879739599, 0.916237809189972, 
0.935047008561482, 0.896138165377211, 0.913071716441433, 0.954640714474972, 
0.917953917394708, 0.952230553277444, 0.950788961939138, 0.806707848819292, 
0.916775930736731, 0.91360088991219, 0.919754713048539, 0.902488247026294, 
0.873912879605421, 0.916775930736731, 0.909367502146134, 0.905209506996326, 
0.927359400151869, 0.934651968710965, 0.905778904059098, 0.937413696096251, 
0.928417747093383, 0.931532585234728, 0.894502226699662, 0.937413696096251, 
0.900851065281156, 0.934238655271709, 0.8409522844289, 0.900371553143267, 
0.943486846943308, 0.943234604274577, 0.932651134859438, 0.955934767572743, 
0.917778553065113, 0.920480145032029, 0.92889939467266, 0.954425911382441, 
0.938924630597895, 0.92894692056414, 0.913535634238729, 0.927888573622626, 
0.928308996591865, 0.924175265071599, 0.692028197342859, 0.925839551510382, 
0.942772996896915, 0.941161750150062, 0.874874792001681, 0.912963776306325, 
0.968634930870909, 0.925771879739599, 0.949055512452903, 0.937048244195005, 
0.906465744787481, 0.891443288818781, 0.933180308330195, 0.922596838915057, 
0.91518841032446, 0.964879804971092, 0.934767828742466, 0.943234604274577, 
0.935297002213223, 0.908120889767679, 0.920895779747019, 0.921561290732966, 
0.960697328809555, 0.960466296255923, 0.917305104207488, 0.9480432239498, 
0.918892624619759, 0.951323549113637, 0.872854532663907, 0.929301793366467, 
0.882924751503799, 0.901959073555537, 0.93582617568398, 0.950113859394417, 
0.939872003017098, 0.923818759697676, 0.965989063517124, 0.941117910391549, 
0.946958702684949, 0.936884522625494, 0.920252344620109, 0.920927380966234, 
0.922315158502733, 0.920025218834142, 0.948251856123843, 0.92312785292433, 
0.916783009368963, 0.940059563450035, 0.925771879739599, 0.953799662013529, 
0.961052043160253, 0.936355349154737, 0.944079723905053, 0.878487079321995, 
0.937942869567007, 0.900548195373771, 0.935239243689365, 0.930500311031491, 
0.937923488018721, 0.927888573622626, 0.918973766976491, 0.925771879739599, 
0.909896675616891, 0.923126012385814, 0.941647083862306, 0.95380244638733, 
0.930951975956403, 0.918030952392898, 0.819937185588215, 0.94317194502213, 
0.955023019924191, 0.918363451149002, 0.9115042799404, 0.893492298023426, 
0.949055512452903, 0.927359400151869, 0.931063614447168, 0.929497143691741, 
0.939530389979279, 0.918363451149002, 0.913300387954273, 0.916507292593379, 
0.917962533027002, 0.841716329941315, 0.936428504012953, 0.943991993992563, 
0.900540656263092, 0.916845219475583, 0.934238655271709, 0.958580634926528, 
0.967870000659462, 0.939001216508521, 0.798657173369789, 0.945880471628361, 
0.972868318636964, 0.894021471494183, 0.92508803146211, 0.947467992040632, 
0.89770736878079, 0.927696069109674, 0.870737838780879, 0.934767828742466, 
0.920480145032029, 0.918272294047226, 0.929476094034897, 0.936867897701998, 
0.920261059319127, 0.915717583795217, 0.94539760801284, 0.882961268962895, 
0.901891521971532, 0.934238655271709, 0.9240095243734, 0.880645323428261, 
0.973926665578478, 0.944292951216091, 0.895998707413536, 0.848512553009088, 
0.891904777611156, 0.901416236928001, 0.905712643229149, 0.906965121110289, 
0.926301053210355, 0.925649704055956, 0.90515591380207, 0.806154239333098, 
0.923655185856571, 0.934153729879076, 0.880792134725261, 0.958580634926528, 
0.854176552243464, 0.925967552354746, 0.937364096664138, 0.918938644862587, 
0.939498592380825, 0.943984875125367, 0.905663287850836, 0.907779981733863, 
0.909896675616891, 0.937942869567007, 0.938472043037764, 0.94725532557759, 
0.939530389979279, 0.93160638790589, 0.952885565744522, 0.7164562217519, 
0.948450667689444, 0.91518841032446, 0.907071652893702, 0.910202276460234, 
0.961755675751069, 0.905276283173342, 0.930626879622136, 0.896569952002983, 
0.938448187824889, 0.90830915520462, 0.815816113533791, 0.925242706268841, 
0.894021471494183, 0.940839981797966, 0.93429118279177, 0.904676183677942, 
0.934009068811059, 0.900900726614023, 0.934185822365321, 0.927888573622626, 
0.914130063382946, 0.932014110425389, 0.940571444608213, 0.915694155654437, 
0.939014562051731, 0.912657017233912, 0.894955849220283, 0.944822124686848, 
0.924713532798084, 0.935055592621699, 0.933395718048883, 0.929169474120608, 
0.940798140702464, 0.882908828608288, 0.900371553143267, 0.933709481800952, 
0.910726940219475, 0.910970323316837, 0.965459890046367, 0.940143675267508, 
0.924483171553971, 0.948050281465577, 0.892603878805879, 0.92894692056414, 
0.924713532798084, 0.954347247160472, 0.941516703216098, 0.919328832461039, 
0.910664108618087, 0.789640598426498, 0.923175826586367, 0.910411131853564, 
0.952698391003426, 0.900420711345195, 0.932651134859438, 0.923655185856571, 
0.961226502280312, 0.879873051479374, 0.932385611194701, 0.912914962429213, 
0.908838328675377, 0.930016182941462, 0.869281594331381, 0.924713532798084, 
0.928619601315158, 0.859828209117405, 0.926301053210355, 0.957497022945848, 
0.911429160638334, 0.933709481800952, 0.969116845622198, 0.921538491973543, 
0.894914098317001, 0.921538491973543, 0.927733257364143, 0.946938818569875, 
0.907921216620566, 0.940428439591799, 0.908838328675377, 0.914835416992259, 
0.919703737588235, 0.946938818569875, 0.936956965326921, 0.924438732875389, 
0.727892012981666, 0.902288408241005, 0.88480345151941, 0.919054090004148, 
0.951627607103413, 0.882347328050749, 0.94214845995124, 0.953630467782044, 
0.929476094034897, 0.942555665515831, 0.939001216508521, 0.956020941657179, 
0.954401141940638, 0.954020416412, 0.941666849456016, 0.938472043037764, 
0.938004230705918, 0.937837427738967, 0.940588736920792, 0.94889053898612, 
0.924336646319101, 0.959638981868041, 0.93582617568398, 0.935297002213223, 
0.929227669187338, 0.947688857387518, 0.954467145261705, 0.941647083862306, 
0.926301053210355, 0.921538491973543, 0.941456831385702, 0.918047947259663, 
0.904604940909322, 0.914661515214315, 0.930159415586289, 0.931669820862498, 
0.955286558425767, 0.904071588959902, 0.925242706268841, 0.903657430498876, 
0.97466404200422, 0.923655185856571, 0.943537138240893, 0.960864709036923, 
0.921009318502786, 0.94161577032084, 0.938472043037764, 0.945880471628361, 
0.932121961388682, 0.889581220804151, 0.931943536041809, 0.907421250031051, 
0.936834716490921, 0.951152677049608, 0.881465986869107, 0.904963206492805, 
0.924003335127625, 0.949980851014889, 0.927232104197366, 0.933230462364046, 
0.948590406789649, 0.909367502146134, 0.942863759293119, 0.908471953739545, 
0.776848756085924, 0.946461977863657, 0.921379028709466, 0.896575314983914, 
0.920377612225129, 0.963872369634097, 0.940914258167809, 0.946647397501717, 
0.922596838915057, 0.937144423709126, 0.941975665867622, 0.94958468592366, 
0.918545721837506, 0.930783848819149, 0.932153462234167, 0.926723888952966, 
0.970245889366389, 0.945351298157605, 0.88987525502383, 0.905134114380079, 
0.91621774163628, 0.942230837526701, 0.859096022424227, 0.929707927538879, 
0.815666158486175, 0.898999676470724, 0.931063614447168, 0.886613042903587, 
0.867000451362396, 0.923356953975479, 0.941117910391549, 0.962284849221826, 
